-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

44a65f2388f1be2063d246bf44821f0b972748e7 *controllers/MerchantController.php
7a92eb420bed1cf5c8d06b06bcd5d7f8590a59fe *controllers/P2pController.php
855414df61e8472fe29513d9bd6f2d88c57e5490 *controllers/SiteController.php
6e8363429e1da9c8d8428be936aa50c07738d084 *controllers/WidgetController.php
ee102cc792f2788c46cf6c91be4124b8efb0843f *controllers/PayController.php
185710107c252256a4e6452a2e44d675a7fbec45 *controllers/RecarringController.php
3fdd2cfe389007f8639468840e6b0adc5ded8bf8 *yii.bat
d92eae0dc49504374f0a0bdd244fa9f9eea240b7 *.vagrant/rgloader/loader.rb
763a734aceb81f741f0a8cd1104c55b5b8d71f8d *.vagrant/bundler/global.sol
3e824ee27af07e7576c12418b7b84f3cb8da75e8 *migrations/m200515_111216_applepaycert.php
20a9ef88c2626275ad44ff4768b41f42c84fbc47 *migrations/m200916_102128_add_more_indexes_stat.php
daf22b1b9db692fff5a4347240933a1c06241e00 *migrations/m200313_074651_actschet2.php
7e3b90f2d3ca766a17e665855f9d600aa1ee6bb3 *migrations/m210528_070230_add_runa_bank.php
3846ba27beabd1d9e5fae3f6337d6222a21cd2c2 *migrations/m201021_094720_add_adgroup_bank.php
098c975516ffb1349b3a2a22078f512950a14835 *migrations/m200313_072038_schetencodes.php
1589da6b7741200eec8e2a09bc1e46cbb53da862 *migrations/m200603_061159_otchetps.php
dee74db877fbd951b5a4ecfe7284ba9092e48e83 *migrations/m200228_061625_partnernewregfilds.php
561299396b7a37c1848685bcd905c1be01f74822 *migrations/m210914_145315_add_brs_uslugatovar_type.php
55122ca854624e6b8162832c503773abaf51a65f *migrations/m210527_064945_add_operations_in_pay_schets.php
be50c9ae773f19067bd1886fb60efdf2637f1737 *migrations/m200629_115900_add_bank_by_transfer_to_card_parent.php
f725800e9de43a0366c37712f4f305e2246cc9e0 *migrations/m200310_095803_devidevyplata.php
a5a288a86d3cc8b38816b15f09a94cb2d022720f *migrations/m200605_132253_rsstate.php
437fc2a1fa593c5f565a5f8d9f768c9e17705965 *migrations/m201223_142701_user_token.php
3c47655c2c18d5c1ecb4d18cfbda246efcc4c9b7 *migrations/m200206_104851_changebankcomis.php
4d34673258dc57eed508eda19a48fe88f3040e1c *migrations/m200123_065949_rename.php
9903c2e78da2fe81d12f1d168115696819942d4c *migrations/m210215_091740_add_pay_schet_index_by_rsbcron.php
e5a2a8965cc887642407c051ba2acb40f4b10389 *migrations/m200917_101644_add_vyvod_id_in_pay_schet_parts.php
09a721a380c53e6f6268f66cd4f1ccd4841cb65b *migrations/m200217_122932_addtypevyvodvozn.php
4c97bff983424220e816d849cf1709ce78b9f7f0 *migrations/m210803_112038_add_http_code_index_in_notification_pay_table.php
e5ba59c6be9330f989a4e070990e702fc1110d98 *migrations/m200207_061640_update_encogning.php
1973ac533705e8244615fc17b233452c5a62e42f *migrations/m191218_100648_add_collumn.php
bd2056b1f0a866fbfa7a719c559b9b5a809230a1 *migrations/m200123_120015_addperevodcomisgate.php
c7cfa936a2e74b4bda9516fa5bb72adffbb5592c *migrations/m200219_130442_actmfoupd.php
e898e8814370160d6e612bd184e9c1a5fdad53e3 *migrations/m200127_081638_parse_asn.php
32502640c0672873e5fc5bf23d40343efdad9a6f *migrations/m200225_090916_alarmssettings.php
71498f1be2d64a2d07169030543105715d894ba9 *migrations/m211001_084733_add_p2p.php
430cb53fa0aded6566108b0b6d8c17d4780a9238 *migrations/m201105_065234_add_3ds_fields_in_pay_schet.php
3397dad4adf5c2da8200ff2837a76de91790349e *migrations/m200214_091446_addplasmapay.php
54049ec968518785a08aaf51a0716abc3d6976a7 *migrations/m200206_143957_createindexaftransaction.php
cac3f7a703a59ab8b2922b7eb153194776277cb6 *migrations/m210304_085331_add_cauri_bank.php
f3464b8d9548549b0366ab1995b086b0033206b2 *migrations/m200114_075823_securelogin.php
d8987f076bb54d465670a09702a6022db180529d *migrations/m200820_101536_create_safe_index_on_antifraud_bin_banks_table.php
